park,assassination,theft,gang_rape,burglary,rape,assualt_attack,harassment(sexual),totalcrime,long,lat,area,crime/area
PELHAM BAY PARK,0,0,0,0,0,0,0,0,,,BRONX        ,2771.747
VAN CORTLANDT PARK,0,0,0,0,0,0,1,2,,,BRONX        ,1146.43
ROCKAWAY BEACH AND BOARDWALK,0,0,0,0,0,0,0,0,,,QUEENS       ,1072.564
FRESHKILLS PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,913.32
FLUSHING MEADOWS CORONA PARK,0,3,0,3,0,3,21,35,,,QUEENS       ,897.69
LATOURETTE PARK & GOLF COURSE,0,0,0,0,0,0,1,1,,,STATEN ISLAND,843.97
MARINE PARK,0,0,0,0,0,0,2,2,,,BROOKLYN     ,798
BELT PARKWAY/SHORE PARKWAY,0,0,0,0,0,0,0,1,,,BROOKLYN/QUEENS,760.43
BRONX PARK,0,0,0,0,0,1,1,8,,,BRONX        ,718.373
FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,0,0,0,0,0,1,0,1,,,STATEN ISLAND,644.35
ALLEY POND PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,635.514
PROSPECT PARK,0,0,2,0,2,3,0,10,,,BROOKLYN     ,526.25
FOREST PARK,0,0,1,0,1,0,0,2,,,QUEENS       ,506.86
GRAND CENTRAL PARKWAY,0,0,0,0,0,0,0,0,,,QUEENS       ,460.16
FERRY POINT PARK,0,0,0,0,0,0,0,0,,,BRONX        ,413.8
CONEY ISLAND BEACH & BOARDWALK,0,0,0,0,0,2,5,10,,,BROOKLYN     ,399.203
CUNNINGHAM PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,358
RICHMOND PARKWAY,0,0,0,0,0,0,0,0,,,STATEN ISLAND,350.983
CROSS ISLAND PARKWAY,0,0,0,0,0,0,0,0,,,QUEENS       ,326.895
GREAT KILLS PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,315.094
WOLFE'S POND PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,302.693
CONFERENCE HOUSE PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,286.382
RANDALL'S ISLAND PARK,0,0,0,0,0,0,3,3,,,MANHATTAN    ,256.111
ROCKAWAY COMMUNITY PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,255.4
KISSENA PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,237.147
RIVERSIDE PARK,0,0,0,0,0,1,0,5,,,MANHATTAN    ,235.765
HUTCHINSON RIVER PARKWAY,0,0,0,0,0,0,0,0,,,BRONX        ,229.14
BLUE HERON PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,217.45
DYKER BEACH PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,216.655
WILLOWBROOK PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,214.947
STATEN ISLAND INDUSTRIAL PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,210.928
SILVER LAKE PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,205.977
BRONX RIVER PARKWAY,0,0,0,0,0,0,1,1,,,BRONX        ,205.647
SOUNDVIEW PARK,0,0,0,0,0,4,0,6,,,BRONX        ,205.31
BELT PARKWAY,0,0,0,0,0,0,0,0,,,QUEENS       ,202.647
WILLOWBROOK PARKWAY,0,0,0,0,0,0,0,0,,,STATEN ISLAND,198.481
INWOOD HILL PARK,0,0,0,0,0,0,1,1,,,MANHATTAN    ,196.398
CLOVE LAKES PARK,0,0,0,0,0,0,0,1,,,STATEN ISLAND,193.423
FORT WASHINGTON PARK,0,0,0,0,0,0,1,1,,,MANHATTAN    ,184.143
IDLEWILD PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,180.85
WARDS ISLAND PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,176.581
SOUTH SHORE COUNTRY CLUB,0,0,0,0,0,0,0,0,,,STATEN ISLAND,173.994
SAW MILL CREEK MARSH,0,0,0,0,0,0,0,0,,,STATEN ISLAND,171.778
BLOOD ROOT VALLEY,0,0,0,0,0,0,0,0,,,STATEN ISLAND,161.242
JAMAICA BAY PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,149.54
KISSENA CORRIDOR PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,146.81
HIGHLAND PARK,0,0,0,0,0,1,1,3,,,BROOKLYN/QUEENS,146.339
ARDEN WOODS,0,0,0,0,0,0,0,0,,,STATEN ISLAND,145.864
RIVERDALE PARK,0,0,0,0,0,0,0,0,,,BRONX        ,144.29
OCEAN PARKWAY MALLS,0,0,0,0,0,0,0,0,,,BROOKLYN     ,140
BLOOMINGDALE PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,138.1
OCEAN BREEZE PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,136.568
CANARSIE PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,132.2
HIGHBRIDGE PARK MANHATTAN SIDE,0,0,0,0,0,0,1,3,,,MANHATTAN    ,130.1
CROTONA PARK,0,0,0,0,0,1,0,3,,,BRONX        ,127.5
PAERDEGAT BASIN PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,118.795
HOOK CREEK PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,111.163
CRESCENT BEACH PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,110.96
CLEARVIEW PARK GOLF COURSE,0,0,0,0,0,0,0,0,,,QUEENS       ,110.93
BAISLEY POND PARK,0,0,0,0,0,0,1,1,,,QUEENS       ,109.609
PELHAM PARKWAY,0,0,0,0,0,0,0,0,,,BRONX        ,108.91
PRALLS ISLAND,0,0,0,0,0,0,0,0,,,STATEN ISLAND,107.514
MARINERS MARSH PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,107.2
DOUGLASTON PARK GOLF COURSE,0,0,0,0,0,0,0,0,,,QUEENS       ,104.6
LEMON CREEK PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,104.545
SPRING CREEK PARK,0,0,0,0,0,0,0,0,,,BROOKLYN/QUEENS,99.566
HIGH ROCK PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,94.1
LONG POND PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,91.948
BROOKVILLE PARK,0,0,1,0,1,3,0,5,,,QUEENS       ,89.946
ISLE OF MEADOWS,0,0,0,0,0,0,0,0,,,STATEN ISLAND,87.516
CALVERT VAUX PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,85.527
PUGSLEY CREEK PARK,0,0,0,0,0,0,0,0,,,BRONX        ,83.615
SNUG HARBOR CULTURAL CENTER,0,0,0,0,0,0,0,0,,,STATEN ISLAND,83.3
MOSHOLU PARKWAY,0,0,0,0,0,0,0,0,,,BRONX        ,80.936
MCGUIRE FIELDS,0,0,0,0,0,0,0,0,,,BROOKLYN     ,77.181
FRESH CREEK NATURE PRESERVE,0,0,0,0,0,0,0,0,,,BROOKLYN     ,77.044
JACKIE ROBINSON PARKWAY,0,0,0,0,0,0,0,0,,,BROOKLYN/QUEENS,72.75
FORT TRYON PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,67.213
RIVERSIDE PARK SOUTH,0,0,0,0,0,0,1,1,,,MANHATTAN    ,66.693
EASTERN PARKWAY,0,0,0,0,0,0,0,0,,,BROOKLYN     ,65.7
FOUR SPARROW MARSH,0,0,0,0,0,0,0,0,,,BROOKLYN     ,64.665
FORT TOTTEN PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,60.394
ASTORIA PARK,0,0,0,0,0,0,0,1,,,QUEENS       ,59.956
LAURELTON PARKWAY,0,0,0,0,0,0,0,0,,,QUEENS       ,59.612
RED HOOK RECREATION AREA,0,0,0,0,0,0,0,0,,,BROOKLYN     ,58.503
SHORE PARK AND PARKWAY,0,0,0,0,0,0,0,0,,,BROOKLYN     ,58
SPRING CREEK PARK ADDITION,0,0,0,0,0,0,0,0,,,BROOKLYN/QUEENS,57.921
JUNIPER VALLEY PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,55.639
LITTLE BAY PARK,0,1,0,0,0,0,0,1,,,QUEENS       ,55.22
POWELL'S COVE PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,55.023
HENRY HUDSON PARKWAY,0,0,0,0,0,0,0,0,,,BRONX        ,54.1
HARLEM RIVER PARK,0,0,0,1,0,5,1,7,,,MANHATTAN    ,53.967
DUBOS POINT WILDLIFE SANCTUARY,0,0,0,0,0,0,0,0,,,QUEENS       ,53.298
ROY WILKINS RECREATION CENTER,0,0,0,0,0,1,0,1,,,QUEENS       ,53.238
REED'S BASKET WILLOW SWAMP PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,52.375
BROOKLYN BOTANIC GARDEN,0,0,0,0,0,0,0,0,,,BROOKLYN     ,47.57
MEREDITH WOODS,0,0,0,0,0,0,0,0,,,STATEN ISLAND,47.521
QUEENS FARM PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,47.08
EAST RIVER PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,45.88
CROCHERON PARK,0,0,0,0,0,0,1,1,,,QUEENS       ,45.79
MACOMBS DAM PARK,0,0,0,0,0,0,0,0,,,BRONX        ,44.174
MANHATTAN BEACH PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,42.941
UDALL'S PARK PRESERVE,0,0,0,0,0,0,0,0,,,QUEENS       ,42.768
FAIRVIEW PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,42.6
BAYSWATER PARK,0,0,0,0,0,1,0,1,,,QUEENS       ,40.07
DEERE PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,39.779
PARADE GROUND,0,0,0,0,0,0,0,1,,,BROOKLYN     ,39.5
CLAREMONT PARK,0,0,0,0,0,2,0,2,,,BRONX        ,38.536
BROAD CHANNEL WETLANDS,0,0,0,0,0,0,0,0,,,QUEENS       ,37.95
CONEY ISLAND BOAT BASIN,0,0,0,0,0,0,0,0,,,BROOKLYN     ,36.81
BUNKER PONDS PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,36.691
SETON FALLS PARK,0,0,0,0,0,0,0,0,,,BRONX        ,35.771
MCCARREN PARK,0,0,1,0,1,0,1,5,,,BROOKLYN     ,35.713
ST. MARY'S PARK BRONX,0,0,1,0,1,0,0,2,,,BRONX        ,35.311
SHOOTERS ISLAND,0,0,0,0,0,0,0,0,,,STATEN ISLAND,34.689
NORTH BROTHER ISLAND,0,0,0,0,0,0,0,0,,,BRONX        ,30.395
FORT GREENE PARK,0,0,0,0,0,0,0,1,,,BROOKLYN     ,30.168
BATTERY PARK CITY,0,0,0,0,0,0,1,1,,,MANHATTAN    ,29.99
MORNINGSIDE PARK,0,0,0,0,0,0,2,3,,,MANHATTAN    ,29.888
MACNEIL PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,28.87
ALLEY ATHLETIC PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,27.531
VERNAM BARBADOES PENINSULA,0,0,0,0,0,0,0,0,,,QUEENS       ,27.484
COLLEGE POINT FIELDS,0,0,0,0,0,0,0,0,,,QUEENS       ,26.83
KAISER PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,26.257
SUNSET PARK,0,0,0,0,0,1,0,3,,,BROOKLYN     ,24.498
OWL'S HEAD PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,24.218
SPRINGFIELD PARK,0,0,0,0,0,0,0,1,,,QUEENS       ,23.543
RECREATIONAL AREA,0,0,0,0,0,0,0,0,,,MANHATTAN    ,23.093
KING FISHER PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,23.01
SIEDENBURG PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,22.882
ST. NICHOLAS PARK,0,0,0,0,0,0,0,1,,,MANHATTAN    ,22.74
SOUTH BROTHER ISLAND,0,0,0,0,0,0,0,0,,,BRONX        ,22.16
LOCUST POINT MARINA,0,0,0,0,0,0,0,0,,,BRONX        ,22.07
BATTERY PARK,0,0,0,0,0,0,1,1,,,MANHATTAN    ,21.88
BROOKLYN BRIDGE PARK,0,0,0,0,0,1,3,6,,,BROOKLYN     ,21.185
ASSER LEVY PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,21.039
SEASIDE WILDLIFE NATURE PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,20.907
WAVE HILL,0,0,0,0,0,0,0,0,,,BRONX        ,20.867
QUEENSBRIDGE PARK,0,0,0,0,0,1,0,1,,,QUEENS       ,20.34
MARCUS GARVEY PARK,0,0,0,0,0,0,2,4,,,MANHATTAN    ,20.165
ISHAM PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,20.132
WILLIAMSBRIDGE OVAL,0,0,0,0,0,0,1,3,,,BRONX        ,19.749
BRANT POINT WILDLIFE SANCTUARY,0,0,0,0,0,0,0,0,,,QUEENS       ,19.556
BROAD CHANNEL AMERICAN PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,18.768
THEODORE ROOSEVELT PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,17.574
BENSONHURST PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,17.5
LINCOLN TERRACE / ARTHUR S. SOMERS PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,17.14
JOHN GOLDEN PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,17
BAYVIEW TERRACE PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,16.944
JONES WOODS PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,16.93
FRANCIS LEWIS PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,16.831
LEIF ERICSON PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,16.8
EIBS POND PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,16.505
RAILROAD PARK QUEENS,0,0,0,0,0,0,0,0,,,QUEENS       ,16.439
BREUKELEN BALLFIELDS,0,0,0,0,0,0,0,0,,,BROOKLYN     ,16.16
FRANZ SIGEL PARK,0,0,0,0,0,0,0,0,,,BRONX        ,15.99
THOMAS JEFFERSON PARK,0,0,0,0,0,2,0,3,,,MANHATTAN    ,15.524
ALICE AUSTEN PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,15.524
MILL POND PARK,0,0,0,0,0,0,0,0,,,BRONX        ,15.496
SHERMAN CREEK,0,0,0,0,0,0,1,1,,,MANHATTAN    ,15.383
HARRIS PARK,0,0,0,0,0,1,0,1,,,BRONX        ,15.32
GOODHUE,0,0,0,0,0,0,0,0,,,STATEN ISLAND,15.064
MULLALY PARK,1,0,0,0,0,0,0,2,,,BRONX        ,15.049
TREMONT PARK,0,0,0,0,0,0,0,0,,,BRONX        ,15
CARL SCHURZ PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,14.938
GRAND ARMY PLAZA BROOKLYN,0,0,0,0,0,0,0,0,,,BROOKLYN     ,14.257
VON BRIESEN PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,13.938
MOTOR PARKWAY,0,0,0,0,0,0,0,0,,,QUEENS       ,13.894
UNNAMED PARK ON BEACH CHANNEL DRIVE & BEACH 116TH STREET TO BEACH 108TH STREET,0,0,0,0,0,0,0,0,,,QUEENS       ,13.826
BEACH 17 PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,13.75
TUDOR PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,13.543
AQUEDUCT WALK,0,0,0,0,0,0,0,1,,,BRONX        ,13.533
FATHER MACRIS PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,13.469
STARLIGHT PARK,0,0,0,0,0,4,0,4,,,BRONX        ,12.93
JACKIE ROBINSON PARK MANHATTAN,0,0,1,0,1,0,0,2,,,MANHATTAN    ,12.772
BROOKLYN MUSEUM,0,0,0,0,0,0,0,0,,,BROOKLYN     ,12.66
BEACH CHANNEL PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,12.624
GREENBELT NATIVE PLANT CENTER,0,0,0,0,0,0,0,0,,,STATEN ISLAND,12.247
BOWNE PARK,0,0,0,0,0,0,1,1,,,QUEENS       ,11.788
SETON PARK,0,0,0,0,0,0,0,0,,,BRONX        ,11.689
RUFUS KING PARK,0,0,0,0,0,1,0,1,,,QUEENS       ,11.5
FRANK GOLDEN PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,11.422
ST. JAMES PARK,0,0,0,0,0,0,0,0,,,BRONX        ,11.39
RICHMOND TERRACE WETLANDS,0,0,0,0,0,0,0,0,,,STATEN ISLAND,11.193
BARRETTO POINT PARK,0,0,0,0,0,0,0,0,,,BRONX        ,11.161
ST. ALBANS PARK,0,0,0,0,0,2,0,2,,,QUEENS       ,10.79
GEMINI FIELDS,0,0,0,0,0,0,0,0,,,QUEENS       ,10.761
GIVANS CREEK WOODS,0,0,0,0,0,0,0,0,,,BRONX        ,10.735
BETSY HEAD PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,10.555
TOMPKINS SQUARE PARK,0,0,0,0,0,2,4,8,,,MANHATTAN    ,10.502
CPL. THOMPSON PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,10.5
COMMODORE BARRY PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,10.391
CADMAN PLAZA PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,10.384
BROADWAY MALLS,0,0,0,0,0,0,0,0,,,MANHATTAN    ,10.242
STEEPLECHASE PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,10.01
HUNTER'S POINT SOUTH PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,10
UNNAMED PARK ON RICHMOND TERRACE,0,0,0,0,0,0,0,0,,,STATEN ISLAND,9.934
HYBRID OAK WOODS PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,9.763
WASHINGTON SQUARE PARK,0,0,0,0,0,6,23,32,,,MANHATTAN    ,9.749
BRYANT PARK,0,0,0,0,0,1,10,11,,,MANHATTAN    ,9.603
ROCKAWAY FREEWAY,0,0,0,0,0,0,0,0,,,QUEENS       ,9.404
BICENTENNIAL VETERANS MEMORIAL PARK,0,0,0,0,0,0,0,0,,,BRONX        ,9.395
SUNSET COVE PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,9.375
ST. JOHN'S RECREATION CENTER,0,0,0,0,0,0,1,2,,,BROOKLYN     ,9.339
LINDEN PARK,0,0,0,0,0,0,0,1,,,BROOKLYN     ,9.322
HAFFEN PARK,0,0,0,0,0,0,0,0,,,BRONX        ,9.238
ALLISON POND PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,9.2
GRANITEVILLE SWAMP PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,9.187
TOTTENVILLE SHORE PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,9.181
CAPTAIN TILLY PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,9.16
HARVEY PARK,0,0,0,0,0,1,0,1,,,QUEENS       ,9.154
MSGR. MCGOLRICK PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,9.134
BUSHWICK INLET PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,9.01
HENRY HUDSON PARK,0,0,0,0,0,0,0,0,,,BRONX        ,8.972
FRANK PRINCIPE PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,8.899
CASTLE HILL PARK,0,0,0,0,0,0,0,0,,,BRONX        ,8.834
ROCHDALE PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,8.833
ABE STARK SKATING RINK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,8.807
CITY HALL PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,8.8
EAST RIVER WATERFRONT ESPLANADE,0,0,0,0,0,0,0,0,,,MANHATTAN    ,8.761
CROTONA PARKWAY MALLS,0,0,0,0,0,0,0,0,,,BRONX        ,8.75
CONEY ISLAND CREEK PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,8.663
MILL ROCK PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,8.639
EAST RIVER ESPLANADE E 90TH ST TO E 125TH ST,0,0,0,0,0,0,0,0,,,MANHATTAN    ,8.595
JOHN J CARTY PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,8.565
COFFEY PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,8.271
BARRETT PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,8.108
RAINEY PARK QUEENS,0,0,0,0,0,0,0,0,,,QUEENS       ,8.09
LAGUARDIA LANDING LIGHTS,0,0,0,0,0,0,0,0,,,QUEENS       ,8.03
CITY ISLAND WETLANDS,0,0,0,0,0,0,0,0,,,BRONX        ,8.005
SARA D. ROOSEVELT PARK,0,0,0,0,0,2,2,5,,,MANHATTAN    ,7.85
