park,assassination,theft,gang_rape,burglary,rape,assualt_attack,harassment(sexual),totalcrime,long,lat,area,crime/area
EWEN PARK,0,0,0,0,0,0,0,0,,,BRONX        ,7.84
HERBERT VON KING PARK,0,0,0,0,0,1,0,1,,,BROOKLYN     ,7.819
MOUNT PROSPECT PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,7.79
RAINEY PARK BRONX,0,0,0,0,0,0,0,0,,,BRONX        ,7.738
DETECTIVE KEITH L WILLIAMS PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,7.683
FLUSHING FIELDS,0,0,0,0,0,0,0,0,,,QUEENS       ,7.671
PALMER INLET,0,0,0,0,0,0,0,0,,,BRONX        ,7.49
MIDLAND FIELD,0,0,0,0,0,0,0,0,,,STATEN ISLAND,7.463
SCHMUL PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,7.395
BRIDGE PARK BRONX,0,0,0,0,0,0,0,0,,,BRONX        ,7.156
BEACH 30TH STREET PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,7.122
BROWER PARK,0,0,0,0,0,1,0,2,,,BROOKLYN     ,7.047
JOYCE KILMER PARK,1,0,0,0,0,0,0,1,,,BRONX        ,6.882
MARIA HERNANDEZ PARK,0,0,0,0,0,0,0,1,,,BROOKLYN     ,6.873
THE HIGH LINE,0,0,0,0,0,0,2,2,,,MANHATTAN    ,6.73
LINDOWER PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,6.7
FRIENDS FIELD,0,0,0,0,0,0,0,0,,,BROOKLYN     ,6.7
J. HOOD WRIGHT PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,6.699
WNYC TRANSMITTER PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,6.611
SPUYTEN DUYVIL SHOREFRONT PARK,0,0,0,0,0,0,0,0,,,BRONX        ,6.6
PARK AVENUE MALLS,0,0,0,0,0,0,0,0,,,MANHATTAN    ,6.593
WESTWOOD PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,6.563
UNION SQUARE PARK,0,0,0,0,0,0,3,3,,,MANHATTAN    ,6.51
CONCRETE PLANT PARK,0,0,0,0,0,0,0,0,,,BRONX        ,6.438
COL. YOUNG PLAYGROUND,0,0,0,0,0,0,0,0,,,MANHATTAN    ,6.423
BRADYS POND PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,6.402
COOPER PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,6.401
GRAVESEND PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,6.379
DR. CHARLES R. DREW PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,6.336
TRINITY PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,6.3
MADISON SQUARE PARK,0,0,0,0,0,0,3,3,,,MANHATTAN    ,6.234
ELMHURST PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,6.219
FORT HAMILTON ATHLETIC FIELD,0,0,0,0,0,0,0,0,,,BROOKLYN     ,6.194
AMBROSINI FIELD,0,0,0,0,0,0,0,0,,,BRONX        ,6.1
CLEARVIEW PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,6.05
RALPH DEMARCO PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,6.03
WINGATE PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,5.888
UNNAMED PARK ON DRUMGOOLE ROAD & HUGUENOT AVENUE,0,0,0,0,0,0,0,0,,,STATEN ISLAND,5.848
DE WITT CLINTON PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,5.829
UNNAMED PARK ON BOUNDARY AVENUE,0,0,0,0,0,0,0,0,,,STATEN ISLAND,5.765
VAN VOORHEES PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,5.739
HALLETS COVE PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,5.7
MCKINLEY PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,5.655
SOUTHERN FIELDS,0,0,0,0,0,0,0,0,,,QUEENS       ,5.593
DEVOE PARK,0,0,0,0,0,0,0,0,,,BRONX        ,5.44
ST. MICHAEL'S PLAYGROUND,0,0,0,0,0,1,0,1,,,QUEENS       ,5.43
MAFERA PARK,0,0,0,0,0,1,0,2,,,QUEENS       ,5.4
KENNEDY PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,5.4
SEAGIRT AVE WETLANDS,0,0,0,0,0,0,0,0,,,QUEENS       ,5.323
JOHN PAUL JONES PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,5.317
WALKER PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,5.278
OLD PLACE CREEK PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,5.233
HOOVER - MANTON PLAYGROUNDS,0,0,0,0,0,1,0,1,,,QUEENS       ,5.2
GEN. DOUGLAS MACARTHUR PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,5.165
GROVER CLEVELAND PLAYGROUND,0,0,0,0,0,0,0,1,,,QUEENS       ,5.1
POLICE OFFICER EDWARD BYRNE PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,4.966
CYPRESS HILLS PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,4.947
SETH LOW PLAYGROUND/ BEALIN SQUARE,0,0,0,0,0,0,1,1,,,BROOKLYN     ,4.945
KELLY PARK,0,0,0,0,0,1,0,1,,,BROOKLYN     ,4.896
SOCRATES SCULPTURE PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,4.893
BEACH 9 PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,4.863
SOUTH BEACH WETLANDS,0,0,0,0,0,0,0,0,,,STATEN ISLAND,4.794
NAPLES PLAYGROUND,0,0,0,0,0,0,0,0,,,STATEN ISLAND,4.784
RAOUL WALLENBERG FOREST,0,0,0,0,0,0,0,0,,,BRONX        ,4.73
WEST HARLEM PIERS,0,0,0,0,0,0,0,0,,,MANHATTAN    ,4.712
SPORTS PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,4.647
WASHINGTON'S WALK,0,0,0,0,0,0,0,0,,,BRONX        ,4.637
CAMBRIA PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,4.635
MARCONI PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,4.635
VALENTINO PIER,0,0,0,0,0,0,0,0,,,BROOKLYN     ,4.525
GRANITEVILLE QUARRY PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,4.465
MONTBELLIER PARK,0,0,0,0,0,1,0,1,,,QUEENS       ,4.427
QUARRY BALLFIELDS,0,0,0,0,0,0,0,0,,,BRONX        ,4.417
RICHMAN (ECHO) PARK,0,0,0,1,0,1,0,3,,,BRONX        ,4.385
JEROME PARK,0,0,0,0,0,0,0,0,,,BRONX        ,4.359
CORLEARS HOOK PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,4.355
"PHIL ""SCOOTER"" RIZZUTO PARK",0,0,0,0,0,0,0,0,,,QUEENS       ,4.353
ASPHALT GREEN,0,0,0,0,0,0,0,0,,,MANHATTAN    ,4.35
FABER POOL AND PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,4.339
MACHATE CIRCLE,0,0,0,0,0,0,0,0,,,BROOKLYN     ,4.32
HAMILTON FISH PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,4.3
TIFFANY STREET PIER,0,0,0,0,0,0,0,0,,,BRONX        ,4.231
KINGDOM POND PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,4.22
COLUMBUS PARK BROOKLYN,0,0,0,0,0,0,0,0,,,BROOKLYN     ,4.14
STAPLETON PLAYGROUND,0,0,0,0,0,0,0,0,,,STATEN ISLAND,4.096
STERNBERG PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,4.044
COLUCCI PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,4
NORTHERLEIGH PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,3.955
STUYVESANT SQUARE,0,0,0,0,0,1,0,1,,,MANHATTAN    ,3.928
LAST CHANCE POND PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,3.903
FORDHAM LANDING PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,3.9
CHELSEA PARK,0,0,0,0,0,0,3,3,,,MANHATTAN    ,3.9
NORTH 5TH STREET PIER AND PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,3.882
HAGGERTY PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,3.867
JACOB H. SCHIFF PLAYGROUND,0,0,0,0,0,2,0,2,,,MANHATTAN    ,3.852
GRANT PARK,0,0,0,0,0,1,0,1,,,BRONX        ,3.85
EAST ELMHURST PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,3.827
JOSEPH AUSTIN PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,3.814
UNNAMED PARK ON ROCKAWAY BOARDWALK & CREST ROAD,0,0,0,0,0,0,0,0,,,QUEENS       ,3.809
LINCOLN CENTER PLAZA,0,0,0,0,0,0,0,0,,,MANHATTAN    ,3.8
INGRAM WOODS,0,0,0,0,0,0,0,0,,,STATEN ISLAND,3.77
FARM PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,3.757
HINTON PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,3.735
LOUIS PASTEUR PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,3.673
WHITEY FORD FIELD,0,0,0,0,0,0,0,0,,,QUEENS       ,3.622
POMONOK PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,3.596
CLAWSON PLAYGROUND,0,0,0,0,0,0,0,0,,,STATEN ISLAND,3.593
BENNETT REST,0,0,0,0,0,0,0,0,,,MANHATTAN    ,3.567
GOVERNOR SMITH PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,3.564
PAERDEGAT PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,3.56
AMERSFORT PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,3.557
CITY LINE PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,3.552
BAILEY PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,3.533
NAUTILUS PLAYGROUND QUEENS,0,0,0,0,0,0,0,0,,,QUEENS       ,3.52
VINMONT VETERAN PARK,0,0,0,0,0,0,0,0,,,BRONX        ,3.5
MCDONALD PLAYGROUND BROOKLYN,0,0,0,0,0,0,0,0,,,BROOKLYN     ,3.485
THE OLDE TOWNE OF FLUSHING BURIAL GROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,3.474
WEGENER PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,3.464
UNNAMED PARK ON BEACH CHANNEL DRIVE & BEACH 89TH TO OLD BEACH 88TH STREET,0,0,0,0,0,0,0,0,,,QUEENS       ,3.43
JULIO CARBALLO FIELDS,0,0,0,0,0,0,0,0,,,BRONX        ,3.428
GRADY PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,3.403
ST. MICHAEL'S PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,3.4
BREININGER PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,3.4
CO-OP CITY FIELD,0,0,0,0,0,0,0,0,,,BRONX        ,3.4
GREENWOOD PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,3.39
ST. ANDREW'S PLAYGROUND,0,0,0,0,0,0,1,1,,,BROOKLYN     ,3.38
SEWARD PARK,0,0,0,0,0,0,0,1,,,MANHATTAN    ,3.361
BEHAGEN PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,3.348
DUGAN PLAYGROUND,0,0,0,0,0,0,0,0,,,STATEN ISLAND,3.333
EVERGREEN PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,3.32
JOHN JAY PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,3.312
UNIVERSITY WOODS,0,0,0,0,0,0,0,0,,,BRONX        ,3.306
WATSON GLEASON PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,3.301
TOTTENVILLE POOL,0,0,0,0,0,0,0,0,,,STATEN ISLAND,3.259
VITO LOCASCIO FIELD,0,0,0,0,0,0,0,0,,,QUEENS       ,3.258
CALLAHAN-KELLY PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,3.253
JUDGE MOSES WEINSTEIN PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,3.25
COLUMBUS PARK AT MANHATTAN,0,0,0,0,0,0,1,2,,,MANHATTAN    ,3.233
GREENCROFT PLAYGROUND,0,0,0,0,0,0,0,0,,,STATEN ISLAND,3.23
SARATOGA PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,3.214
SCARANGELLA PARK,0,0,0,0,0,0,0,2,,,BROOKLYN     ,3.214
BILL BROWN PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,3.214
JAMAICA PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,3.21
NOBLE PLAYGROUND,0,0,0,0,0,1,0,1,,,BRONX        ,3.21
MARCY PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,3.201
LYONS POOL,0,0,0,0,0,0,0,0,,,STATEN ISLAND,3.195
WAYANDA PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,3.17
AMERICAN VETERANS MEMORIAL PIER,0,0,0,0,0,0,0,0,,,BROOKLYN     ,3.169
HOLCOMBE RUCKER PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,3.125
JESSE OWENS PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,3.1
EAST RIVER WALK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,3.089
PARK OF THE AMERICAS,0,0,0,0,0,1,0,1,,,QUEENS       ,3.076
BROOKLYN HEIGHTS PROMENADE,0,0,0,0,0,0,0,0,,,BROOKLYN     ,3.035
J.J. BYRNE PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,3.03
HERO PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,3.024
NOSTRAND PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,3.023
FORT INDEPENDENCE PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,3.02
BROWNSVILLE PLAYGROUND,0,0,0,0,0,0,0,1,,,BROOKLYN     ,3.017
GRANDVIEW PLAYGROUND,0,0,0,0,0,0,0,0,,,STATEN ISLAND,3.014
LAWRENCE VIRGILIO PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,3.009
JACOB JOFFE FIELDS,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.984
CLASSON PLAYGROUND AT CLASSON AVENUE & KENT,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.982
UTOPIA PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,2.98
BATH BEACH PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.964
GLEN OAKS OVAL,0,0,0,0,0,0,0,0,,,QUEENS       ,2.948
POSEIDON PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.944
MERRIAM PLAYGROUND,0,0,0,0,0,1,0,1,,,BRONX        ,2.944
ROBERT E. VENABLE PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.939
LEFFERTS PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,2.937
WALT WHITMAN PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.913
WESTERLEIGH PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,2.889
PETERS FIELD,0,0,0,0,0,0,0,0,,,QUEENS       ,2.872
DELPHIN H. GREENE PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,2.861
HOFFMAN PARK,0,0,0,0,0,0,0,2,,,QUEENS       ,2.857
MARKHAM PLAYGROUND,0,0,0,0,0,0,0,0,,,STATEN ISLAND,2.836
SPERANDEO BROTHERS PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.799
BUSHWICK PLAYGROUND ON KNICKERBOCKER AVENUE,0,0,0,0,0,0,0,1,,,BROOKLYN     ,2.783
IRVING SQUARE PARK,0,0,0,0,0,0,1,1,,,BROOKLYN     ,2.76
ST. VARTAN PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,2.759
RAVENSWOOD PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,2.758
GORMAN PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,2.755
LOUIS CUVILLIER PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,2.752
GRACE PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.744
GREEN CENTRAL KNOLL,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.741
DETECTIVE WILLIAM T. GUNN PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,2.719
HOLY COW PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,2.7
BAYSIDE FIELDS,0,0,0,0,0,0,0,0,,,QUEENS       ,2.69
HICKMAN PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.656
ARBUTUS WOODS PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,2.65
STARS & STRIPES PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,2.646
P.O. SERRANO PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,2.618
COLEMAN PLAYGROUND,0,0,0,0,0,0,1,1,,,MANHATTAN    ,2.61
MARGARET I. CARMAN GREEN - WEEPING BEECH,0,0,0,0,0,1,0,1,,,QUEENS       ,2.6
KATHY REILLY TRIANGLE,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.589
RIVERDALE PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,2.58
MARIE CURIE PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,2.552
EDENWALD PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,2.537
THOMAS GREENE PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.525
MURRAY PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,2.524
BIG BUSH PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,2.5
BATHGATE PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,2.5
JOSEPH RODMAN DRAKE PARK,0,0,0,0,0,0,0,0,,,BRONX        ,2.49
INDEPENCE PARK SYLVAN GROVE CEMETERY,0,0,0,0,0,0,0,0,,,STATEN ISLAND,2.476
ALLEY PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,2.446
FREDERICK JOHNSON PLAYGROUND,0,0,0,0,0,0,0,0,,,MANHATTAN    ,2.445
DAMROSCH PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,2.443
ASSER LEVY PLAYGROUND,0,0,0,0,0,0,0,0,,,MANHATTAN    ,2.436
HARRY MAZE PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.427
LOST BATTALION HALL RECREATION CENTER,0,0,0,0,0,0,0,0,,,QUEENS       ,2.412
DUTCH KILLS PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,2.4
KOSCIUSZKO POOL,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.391
WEST PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.387
HOMECREST PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.372
DE MATTI PLAYGROUND,0,0,0,0,0,0,0,1,,,STATEN ISLAND,2.335
POE PARK,0,0,0,0,0,0,1,1,,,BRONX        ,2.331
OVERLOOK PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,2.327
BARUCH PLAYGROUND,0,0,0,0,0,0,0,0,,,MANHATTAN    ,2.32
RAILROAD PLAYGROUND,0,0,0,0,0,0,0,1,,,BROOKLYN     ,2.3
OSBORN PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.3
FLOYD PATTERSON BALLFIELDS,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.3
TRIBORO PLAZA,0,0,0,0,0,0,0,0,,,MANHATTAN    ,2.3
POWER PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.295
MONSIGNOR CRAWFORD FIELD,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.291
MARTIN LUTHER KING JR. PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.29
P.O. REINALDO SALGADO PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.289
CARLTON PARK AT CARLTON AVENUE & FOSTER ROAD,0,0,0,0,0,0,0,0,,,STATEN ISLAND,2.288
CENTURY PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.282
SOUTH PACIFIC PLAYGROUND,0,0,0,0,0,0,0,1,,,BROOKLYN     ,2.264
NORTH SHORE ESPLANADE,0,0,0,0,0,0,0,0,,,STATEN ISLAND,2.252
FOX PLAYGROUND BROOKLYN,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.25
VLEIGH PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,2.243
LAREDO AVENUE PARCEL,0,0,0,0,0,0,0,0,,,STATEN ISLAND,2.223
