park,assassination,theft,gang_rape,burglary,rape,assualt_attack,harassment(sexual),totalcrime,long,lat,area,crime/area
FREDERICK B. JUDGE PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,2.217
BELMONT PLAYGROUND BRONX,0,0,0,0,0,0,0,0,,,BRONX        ,2.213
MAHONEY PLAYGROUND,0,0,0,0,0,0,0,0,,,STATEN ISLAND,2.21
ANCHORAGE PLAZA,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.2
ASTORIA HEIGHTS PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,2.2
HOYT PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,2.2
LORETO PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,2.181
HARDING PARK,0,0,0,0,0,0,0,0,,,BRONX        ,2.16
WASHINGTON MARKET PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,2.15
VIDALIA PARK,0,0,0,0,0,0,0,0,,,BRONX        ,2.136
UNNAMED PARK ON E 122ND STREET,0,0,0,0,0,0,0,0,,,MANHATTAN    ,2.13
BRIDGE PARK BROOKLYN,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.117
HAMILTON METZ FIELD,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.112
CARDOZO PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,2.096
CENTREVILLE PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,2.095
REDFERN PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,2.093
SHEEPSHEAD PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,2.087
STORY PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,2.075
SAKURA PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,2.067
LINNAEUS PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,2.066
CASTLEWOOD PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,2.059
SKYLINE PLAYGROUND,0,0,0,0,0,0,0,0,,,STATEN ISLAND,2.057
CLOVE'S TAIL,0,0,0,0,0,0,0,0,,,STATEN ISLAND,2.056
DANIEL M. O'CONNELL PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,2.043
CHALLENGE PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,2.035
TORSNEY PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,2.027
LOCUST MANOR PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,2.003
PLAYGROUND ONE THIRTY FOUR CXXXIV,0,0,0,0,0,0,0,0,,,BRONX        ,2
FULTON PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.987
ANDREW HASWELL GREEN PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.984
MOORE HOMESTEAD PLAYGROUND,0,0,0,0,0,0,1,1,,,QUEENS       ,1.978
MCLAUGHLIN PARK,0,0,0,0,0,0,0,1,,,BROOKLYN     ,1.976
COLONEL DAVID MARCUS PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.974
SUMNER PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.97
ROSEMARY'S PLAYGROUND,0,0,0,0,0,0,1,1,,,QUEENS       ,1.967
SAUL WEPRIN PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.964
FREDERICK DOUGLASS PLAYGROUND,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.945
UNNAMED PARK ON HEMPSTEAD AVENUE,0,0,0,0,0,0,0,0,,,QUEENS       ,1.94
BRIDGE PARK 3,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.934
THE PAINTER'S PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.932
ROBERTO CLEMENTE BALLFIELD,0,0,0,0,0,0,1,1,,,BROOKLYN     ,1.93
TERRACE PLAYGROUND,0,0,0,0,0,0,0,0,,,STATEN ISLAND,1.922
TRAVERS PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,1.919
BUFANO PARK,0,0,0,0,0,0,0,0,,,BRONX        ,1.904
DIMATTINA PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.9
HERMAN DOLGON PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.894
GORMAN PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.89
WILLIS PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,1.882
WEST BRONX RECREATION CENTER,0,0,0,0,0,0,0,0,,,BRONX        ,1.88
THOMAS PAINE PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.875
CARROLL PARK,0,0,0,0,0,0,0,1,,,BROOKLYN     ,1.874
COLGATE CLOSE,0,0,0,0,0,0,0,0,,,BRONX        ,1.871
LONDON PLANETREE PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.837
SUTTER BALLFIELDS,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.836
TAAFFE PLAYGROUND,0,0,0,0,0,1,0,1,,,BROOKLYN     ,1.821
GIVAN SQUARE,0,0,0,0,0,0,0,0,,,BRONX        ,1.82
THOMAS BOYLAND PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.82
HAROLD ICKES PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.816
REV J POLITE PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,1.815
MAPES BALLFIELD,0,0,0,0,0,0,0,0,,,BRONX        ,1.806
MIDLAND MALLS,0,0,0,0,0,0,0,0,,,QUEENS       ,1.803
CEDAR PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,1.8
BENNETT PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.8
CONCH PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.8
RAYMOND BUSH PLAYGROUND,0,0,0,0,0,1,1,3,,,BROOKLYN     ,1.795
PLAYGROUND 52 LII,0,0,0,0,0,0,0,1,,,BRONX        ,1.793
DR. GREEN PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.791
BRUST PARK,0,0,0,0,0,0,0,0,,,BRONX        ,1.79
LAURELTON PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.785
MANOR PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,1.78
SIMEONE PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,1.78
TAPPEN PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,1.777
LUNA PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.76
ALFRED E. SMITH PLAYGROUND,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.75
ELECTRIC PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.749
YELLOWSTONE PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,1.745
CORONA GOLF PLAYGROUND,0,0,0,0,0,1,0,1,,,QUEENS       ,1.722
WILSON PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.721
NORTHERN PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.719
BARTEL-PRITCHARD SQUARE,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.711
DOUGHBOY PLAZA,0,0,0,0,0,0,0,0,,,QUEENS       ,1.71
CASTLE HILL LITTLE LEAGUE FIELD,0,0,0,0,0,0,0,0,,,BRONX        ,1.707
GRAND FERRY PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.7
HAPPY WARRIOR PLAYGROUND,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.7
ALLEN MALL ONE,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.698
PLAYGROUND ONE TWENTY FIVE CXXV,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.691
STAR SPANGLED PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.687
PATTERSON PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,1.683
MOUNT EDEN MALLS,0,0,0,0,0,0,0,0,,,BRONX        ,1.682
MIDLAND PLAYGROUND,0,0,0,0,0,0,0,0,,,STATEN ISLAND,1.681
ADAM CLAYTON POWELL JR. MALLS,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.679
BANNEKER PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.67
JAMES J WALKER PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.67
WHITESTONE PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.662
EQUITY PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,1.657
THURSBY BASIN PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,1.657
BELL MALLS,0,0,0,0,0,0,0,0,,,QUEENS       ,1.652
LEIF ERICSON FIELDS,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.65
NEHEMIAH PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.648
MARBLE HILL PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,1.646
WAGNER HOUSES POOL,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.64
HARLEM LANE PLAYGROUND,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.635
CROWLEY PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.633
BURNS PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,1.623
100% PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.616
JACKIE ROBINSON PARK BROOKLYN,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.607
IDA COURT,0,0,0,0,0,0,0,0,,,STATEN ISLAND,1.6
JENNIFER'S PLAYGROUND,0,0,0,0,0,0,0,0,,,STATEN ISLAND,1.6
REAL GOOD PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,1.598
ALLERTON PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,1.597
OCEAN HILL PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.595
BELLEVUE SOUTH PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.593
MAZZEI PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,1.59
DAG HAMMARSKJOLD PLAZA,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.59
KOLBERT PLAYGROUND,0,0,0,0,0,0,1,1,,,BROOKLYN     ,1.581
POOR RICHARD'S PLAYGROUND,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.58
OLMSTED-BEIL HOUSE PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,1.58
JOAN OF ARC PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.578
TAYLOR PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,1.578
HARMONY PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.56
BRIARWOOD PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.558
CLINTONVILLE PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.553
FLATBUSH MALLS,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.55
WASHINGTON PARK BROOKLYN,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.549
JOHN HANCOCK PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.547
FRANK D. O'CONNOR PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.537
OLD TOWN PLAYGROUND,0,0,0,0,0,0,0,0,,,STATEN ISLAND,1.534
HUGUENOT PONDS PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,1.53
REIFF PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.529
RUSSELL SAGE PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.526
ROGER MORRIS PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.524
BROAD CHANNEL PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,1.52
SPUYTEN DUYVIL PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,1.51
JOHN ALLEN PAYNE PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.51
BULOVA PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,1.502
GOLCONDA PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.5
MAPLE GROVE PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,1.5
DECATUR PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.5
DRY DOCK PLAYGROUND,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.5
UNNAMED PARK ON RIVERSIDE DRIVE,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.494
MARX BROTHERS PLAYGROUND,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.486
BREVOORT PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.485
PLAYGROUND SIXTY TWO LXII,0,0,0,0,0,0,0,0,,,QUEENS       ,1.48
TALL OAK PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.48
FRONTERA PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,1.47
COLDEN PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.466
LUTHER GULICK PLAYGROUND,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.451
PULASKI PARK,0,0,0,0,0,0,0,0,,,BRONX        ,1.45
BOOKER T. WASHINGTON PLAYGROUND,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.441
DUNBAR PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,1.44
PLAYGROUND TWENTY ONE,0,0,0,0,0,0,0,0,,,QUEENS       ,1.439
PROSPECT PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,1.438
WOODS PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.438
GLENWOOD PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.43
SHELTERING ARMS PLAYGROUND,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.43
ALMEDA PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.43
GAETA PARK,0,0,0,0,0,0,0,0,,,STATEN ISLAND,1.43
MALL FORTY TWO XLII,0,0,0,0,0,0,0,0,,,QUEENS       ,1.429
NORELLI-HARGREAVES PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.427
PULASKI PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.416
BILDERSEE PLAYGROUND,0,0,0,0,0,0,0,1,,,BROOKLYN     ,1.416
MACDONALD PARK,0,0,0,0,0,0,0,0,,,QUEENS       ,1.415
OWEN F. DOLEN PARK,0,0,0,0,0,0,0,0,,,BRONX        ,1.4
VAN DYKE PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.398
WILLIAMSBRIDGE SQUARE,0,0,0,0,0,0,0,0,,,BRONX        ,1.395
PEOPLE'S PARK,0,0,0,0,0,0,0,0,,,BRONX        ,1.394
DOME PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.385
RUSSELL PEDERSEN PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.384
ST. CATHERINE'S PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.383
HOWARD VON DOHLEN PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.381
HAVEN AVENUE,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.38
NAUTILUS PLAYGROUND BROOKLYN,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.38
ARCILLA PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,1.377
LIEUTENANT JOHN H. MARTINSON PLAYGROUND,0,0,0,0,0,0,0,0,,,STATEN ISLAND,1.375
FOUNTAIN OF YOUTH PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,1.375
MARTINEZ PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.373
HILLSIDE PARK BROOKLYN,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.371
PLAYGROUND ONE FORTY,0,0,0,0,0,0,0,0,,,QUEENS       ,1.37
LT. LIA PLAYGROUND,0,0,0,0,0,0,0,0,,,STATEN ISLAND,1.37
CRACK IS WACK PLAYGROUND,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.369
CASTLE HILL PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,1.368
HOPE BALLFIELD,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.363
ADAM YAUCH PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.363
DR. RONALD MCNAIR PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.361
ADMIRAL FARRAGUT PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,1.359
MCDONALD PLAYGROUND STATEN ISLAND,0,0,0,0,0,0,0,0,,,STATEN ISLAND,1.352
UNNAMED PARK ON VANDALIA AVENUE,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.351
FRESH MEADOWS PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.35
PLAYGROUND EIGHTY LXXX,0,0,0,0,0,0,0,0,,,QUEENS       ,1.35
PRINTER'S PARK,0,0,0,0,0,1,0,1,,,BRONX        ,1.341
RENAISSANCE PLAYGROUND,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.34
CLASSON PLAYGROUND AT CLASSON AVENUE & LAFAYETTE AVENUE,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.336
REMSEN PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.333
MARC AND JASON'S PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.326
VETERANS PARK STATEN ISLAND,0,0,0,0,0,1,0,1,,,STATEN ISLAND,1.324
LYONS SQUARE PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,1.322
AGNES HAYWOOD PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,1.32
MARION HOPKINSON PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.32
AMPERE PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.318
POTOMAC PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.315
DETECTIVE JOSEPH MAYROSE PARK,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.314
PAUL RAIMONDA PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.31
PRALL PLAYGROUND,0,0,0,0,0,0,0,0,,,STATEN ISLAND,1.307
HORACE HARDING PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.304
DEAN PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.3
SEVEN GABLES PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.297
TRIBOROUGH BRIDGE PLAYGROUND B,0,0,0,0,0,0,0,0,,,QUEENS       ,1.295
LITTLE FLOWER PLAYGROUND,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.294
DONGAN PLAYGROUND,0,0,0,0,0,0,0,0,,,STATEN ISLAND,1.293
BUSHWICK PLAYGROUND ON FLUSHING AVENUE,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.29
EAST RIVER PLAYGROUND,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.285
SAMUEL H. YOUNG PARK,0,0,0,0,0,0,0,0,,,BRONX        ,1.285
SPACE TIME PLAYGROUND,0,0,0,0,0,0,0,0,,,BRONX        ,1.28
BOWNE PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.28
RUDD PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.278
WILLOW LAKE PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.277
MURPHY'S BROTHER'S PLAYGROUND,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.275
COONEY GRAUER FIELD,0,0,0,0,0,0,0,0,,,BRONX        ,1.274
WAGNER PLAYGROUND,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.27
EMERALD PLAYGROUND,0,0,0,0,0,0,0,0,,,QUEENS       ,1.265
PELHAM BAY LITTLE LEAGUE,0,0,0,0,0,0,0,0,,,BRONX        ,1.26
CHARLIE'S PLACE,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.26
GREENE PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.259
TANAHEY PLAYGROUND,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.254
ALBERT J. PARHAM PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.253
PARKSIDE PLAYGROUND BROOKLYN,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.252
CARLTON PARK AT CARLTON BOULEVARD & CROWN AVENUE,0,0,0,0,0,0,0,0,,,STATEN ISLAND,1.25
PLAYGROUND NINETY,0,0,0,0,0,0,0,0,,,QUEENS       ,1.25
NEPTUNE PLAYGROUND,0,0,0,0,0,0,0,0,,,BROOKLYN     ,1.243
ANNUNCIATION PARK,0,0,0,0,0,0,0,0,,,MANHATTAN    ,1.24
HECKSCHER PLAYGROUND,0,0,0,0,0,0,0,1,,,BROOKLYN     ,1.24
